	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4435549384186050e+08 	 -3.8316775382537389e+08 	 1.0762981801049490e+10 	 0.0000000000000000e+00
	 6.0800926156770051e+07 	 1.9787208793300197e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2081770187360930e+08

	 4.7361368775573658e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1375006475397123e+02
	 0.0000000000000000e+00 	 4.7361368775573658e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1043902499738367e+01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7361368775573658e+02 	 2.1375006475397123e+02 	 -1.1043902499738367e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1375006475397123e+02 	 9.8540850557843748e+02 	 -2.4426422408550309e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1043902499738367e+01 	 -2.4426422408550309e+01 	 1.7344409143941397e+02 	 0.0000000000000000e+00
	 -2.1375006475397123e+02 	 1.1043902499738367e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1588525970178473e+03

	 0.501813 
	 2.3298528563422757e+08 	 8.3521889430722250e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6196384713831402e+07
	 8.3521889432981666e+06 	 5.0188399824742043e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1571471532082299e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9981899624931282e+10 	 -8.6654629557148111e+08 	 -7.0935521585515454e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.6654629557144582e+08 	 1.3033462204446629e+10 	 -2.2965390628820145e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.0935521585280359e+07 	 -2.2965390628833410e+08 	 8.0579222336139984e+09 	 0.0000000000000000e+00
	 5.6196384713715002e+07 	 1.1571471532354997e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1169287915636283e+08

	 4.3051078086526860e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7049743680461265e+02
	 0.0000000000000000e+00 	 4.3051078086526860e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4896708437614157e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3051078086526860e+02 	 1.7049743680461265e+02 	 -6.4896708437614157e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7049743680461265e+02 	 7.3828329274689554e+02 	 -1.6451334563347523e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4896708437614157e+00 	 -1.6451334563347523e+01 	 1.2834064156470990e+02 	 0.0000000000000000e+00
	 -1.7049743680461265e+02 	 6.4896708437614157e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6662393431160751e+02

	 0.539445 
	 1.9023502075795954e+08 	 6.7093118271971587e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7147656757047832e+07
	 6.7093118273268891e+06 	 4.7939583040613246e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1019954061698552e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8912441846326092e+10 	 -8.5254331739872003e+08 	 -1.1294990877185968e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.5254331739875436e+08 	 1.0698700962127974e+10 	 -1.4515359567099687e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1294990877165841e+08 	 -1.4515359567070958e+08 	 6.0023866363281431e+09 	 0.0000000000000000e+00
	 6.7147656757142156e+07 	 1.1019954061657382e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7435584271813124e+08

	 3.9053266245640827e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4015415464934844e+02
	 0.0000000000000000e+00 	 3.9053266245640827e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5446594708258825e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9053266245640827e+02 	 1.4015415464934844e+02 	 -6.5446594708258825e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4015415464934844e+02 	 5.7975018360494335e+02 	 -1.2635700341278532e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.5446594708258825e+00 	 -1.2635700341278532e+01 	 9.3636714671312518e+01 	 0.0000000000000000e+00
	 -1.4015415464934844e+02 	 6.5446594708258825e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7338689827625569e+02

	 0.577074 
	 1.6769199716414839e+08 	 4.4367736212950386e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5362977187502638e+07
	 4.4367736212451002e+06 	 4.6268862278830719e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7913908131512329e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7702220125747128e+10 	 -6.8522970202217221e+08 	 -1.0869460595853411e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8522970202216506e+08 	 8.7470734410037594e+09 	 -7.1056182624409810e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0869460595850694e+08 	 -7.1056182624460891e+07 	 4.3850771234681730e+09 	 0.0000000000000000e+00
	 5.5362977187368639e+07 	 9.7913908131824434e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8693634837779218e+08

	 3.5795668802561624e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2034685426134642e+02
	 0.0000000000000000e+00 	 3.5795668802561624e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9858047005986066e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5795668802561624e+02 	 1.2034685426134642e+02 	 -5.9858047005986066e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2034685426134642e+02 	 4.5698987202037358e+02 	 -9.5460821748095341e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.9858047005986066e+00 	 -9.5460821748095341e+00 	 6.7614483088539444e+01 	 0.0000000000000000e+00
	 -1.2034685426134642e+02 	 5.9858047005986066e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2460435510891534e+02

	 0.614699 
	 1.4757572221550643e+08 	 4.0170519067159635e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3881521934358336e+07
	 4.0170519066845132e+06 	 4.5147401609537494e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.5559990052198311e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6390000162794083e+10 	 -3.9902188230419606e+08 	 -1.1817973179627815e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.9902188230406845e+08 	 7.0321617020576410e+09 	 -3.5860449277561888e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1817973179631193e+08 	 -3.5860449277571023e+07 	 3.1725965254287467e+09 	 0.0000000000000000e+00
	 4.3881521934376813e+07 	 7.5559990052619493e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1948984199093831e+08

	 3.2630328434910865e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0359060469901101e+02
	 0.0000000000000000e+00 	 3.2630328434910865e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6657868867862033e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2630328434910865e+02 	 1.0359060469901101e+02 	 -5.6657868867862033e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0359060469901101e+02 	 3.5549615120830254e+02 	 -7.3048020650656369e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6657868867862033e+00 	 -7.3048020650656369e+00 	 4.8477965595453568e+01 	 0.0000000000000000e+00
	 -1.0359060469901101e+02 	 5.6657868867862033e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0397411680375706e+02

	 0.652319 
	 1.3015304114310418e+08 	 2.8316740415716856e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5605286197395980e+07
	 2.8316740416443935e+06 	 4.4006168739238364e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9945318854873907e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5060517317446249e+10 	 -2.6536822120051169e+08 	 -1.4649013524984485e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.6536822120054337e+08 	 5.6498802832814369e+09 	 -2.8606765810864497e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4649013524980330e+08 	 -2.8606765810847070e+07 	 2.2932355123655548e+09 	 0.0000000000000000e+00
	 3.5605286197398737e+07 	 9.9945318854887243e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6953770540185389e+08

	 2.9647144051175025e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.7270661952217239e+01
	 0.0000000000000000e+00 	 2.9647144051175025e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6403273932852294e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9647144051175025e+02 	 8.7270661952217239e+01 	 -5.6403273932852294e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7270661952217239e+01 	 2.7471455543013161e+02 	 -5.7665162849499385e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.6403273932852294e+00 	 -5.7665162849499385e+00 	 3.4838761508246449e+01 	 0.0000000000000000e+00
	 -8.7270661952217239e+01 	 5.6403273932852294e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0955331693837917e+02

	 0.689932 
	 1.1384865788931614e+08 	 2.3312792634197273e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8450573061983265e+07
	 2.3312792633646084e+06 	 4.2395537741107595e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0122762756962262e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3675120983933731e+10 	 -1.2782515085727659e+08 	 -1.6292432989089477e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2782515085721938e+08 	 4.5275377908105526e+09 	 -2.1815151405090988e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6292432989098835e+08 	 -2.1815151405085970e+07 	 1.6312074136752524e+09 	 0.0000000000000000e+00
	 2.8450573061986126e+07 	 1.0122762756925922e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2946396061072659e+08

	 2.6789387831772979e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.3825989001061544e+01
	 0.0000000000000000e+00 	 2.6789387831772979e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4921256788859640e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6789387831772979e+02 	 7.3825989001061544e+01 	 -5.4921256788859640e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3825989001061544e+01 	 2.1202174836779693e+02 	 -4.5499754072722753e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4921256788859640e+00 	 -4.5499754072722753e+00 	 2.4733971218267786e+01 	 0.0000000000000000e+00
	 -7.3825989001061544e+01 	 5.4921256788859640e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3675571958606525e+02

	 0.727535 
	 9.8887952516065896e+07 	 2.1534938903420866e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2050272787592623e+07
	 2.1534938903303514e+06 	 4.0647740462048346e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0112023758113857e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2152383730230801e+10 	 -3.1975504936043560e+06 	 -1.7071069060716355e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1975504934999729e+06 	 3.5381154231448221e+09 	 -1.7696875253963225e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7071069060714659e+08 	 -1.7696875253950220e+07 	 1.1379027015821819e+09 	 0.0000000000000000e+00
	 2.2050272787591536e+07 	 1.0112023758150563e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.7860533885056406e+07

	 2.3857778810613431e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.1364322532204270e+01
	 0.0000000000000000e+00 	 2.3857778810613431e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1985942164337056e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3857778810613431e+02 	 6.1364322532204270e+01 	 -5.1985942164337056e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.1364322532204270e+01 	 1.6059047365128686e+02 	 -3.5186198994083080e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.1985942164337056e+00 	 -3.5186198994083080e+00 	 1.7316450508424893e+01 	 0.0000000000000000e+00
	 -6.1364322532204270e+01 	 5.1985942164337056e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7790692415971117e+02

	 0.765124 
	 8.7745835664374918e+07 	 2.7682603361018351e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7126564297551673e+07
	 2.7682603361038459e+06 	 3.9017141503554600e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0271724313429166e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0554343203792664e+10 	 5.9361473514044791e+07 	 -1.4792255158616018e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9361473514118463e+07 	 2.6531930376524243e+09 	 -1.6621935811977811e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4792255158612993e+08 	 -1.6621935811963726e+07 	 8.1726483409452403e+08 	 0.0000000000000000e+00
	 1.7126564297552608e+07 	 9.0271724313415363e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.6163138916615039e+07

	 2.0860872674702412e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.8613077448130873e+01
	 0.0000000000000000e+00 	 2.0860872674702412e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3442982027607995e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0860872674702412e+02 	 4.8613077448130873e+01 	 -4.3442982027607995e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.8613077448130873e+01 	 1.1819073983218135e+02 	 -2.5563198998012759e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3442982027607995e+00 	 -2.5563198998012759e+00 	 1.2543137052247245e+01 	 0.0000000000000000e+00
	 -4.8613077448130873e+01 	 4.3442982027607995e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3073387688442833e+02

	 0.802691 
	 7.8243028962510720e+07 	 5.5264165329712871e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3729510257794924e+07
	 5.5264165329614785e+06 	 3.5703305717723405e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5848808863082696e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8803154216259327e+09 	 3.9047540600236252e+07 	 -1.1741748503220479e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9047540600184903e+07 	 1.8823440488002970e+09 	 -2.3898427113628299e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1741748503223535e+08 	 -2.3898427113736621e+06 	 5.8421376188257074e+08 	 0.0000000000000000e+00
	 1.3729510257798389e+07 	 2.5848808863178114e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9004146990775406e+07

	 1.7750253163164808e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5441952860944902e+01
	 0.0000000000000000e+00 	 1.7750253163164808e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2909627420823728e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7750253163164808e+02 	 3.5441952860944902e+01 	 -3.2909627420823728e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5441952860944902e+01 	 8.2958845740073912e+01 	 -1.5112908048992260e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2909627420823728e+00 	 -1.5112908048992260e+00 	 9.1109427865691899e+00 	 0.0000000000000000e+00
	 -3.5441952860944902e+01 	 3.2909627420823728e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2069788526642881e+01

	 0.840223 
	 6.9159262175784707e+07 	 1.9840850937009857e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0255430004670586e+07
	 1.9840850936756369e+06 	 3.3963079752571505e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8749322483341768e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2202606227596436e+09 	 4.2180900952063300e+07 	 -1.0680397196356955e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2180900952071890e+07 	 1.3037150806912403e+09 	 8.4801657732997357e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0680397196356983e+08 	 8.4801657732517028e+05 	 4.0180317324687982e+08 	 0.0000000000000000e+00
	 1.0255430004673362e+07 	 6.8749322483274555e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6130706016512915e+07

	 1.4832432800343381e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.5208192475757521e+01
	 0.0000000000000000e+00 	 1.4832432800343381e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8161243493318300e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4832432800343381e+02 	 2.5208192475757521e+01 	 -2.8161243493318300e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5208192475757521e+01 	 5.6799940981336050e+01 	 -1.0590226734177137e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8161243493318300e+00 	 -1.0590226734177137e+00 	 6.4746251243107702e+00 	 0.0000000000000000e+00
	 -2.5208192475757521e+01 	 2.8161243493318300e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3274566105646961e+01

	 0.877695 
	 5.9380528453555316e+07 	 1.0569464892370452e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7486886653491315e+06
	 1.0569464892521231e+06 	 2.8835827206548953e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.9531727483618343e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5000547190132322e+09 	 5.4699930116047978e+07 	 -1.0793024977675252e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4699930116048180e+07 	 8.7075333651395154e+08 	 4.5252009640635988e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0793024977673778e+08 	 4.5252009640641809e+06 	 2.5412499992634082e+08 	 0.0000000000000000e+00
	 7.7486886653492097e+06 	 5.9531727483556373e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4088516958160028e+07

	 1.1955196044325841e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7470137340216770e+01
	 0.0000000000000000e+00 	 1.1955196044325841e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4535990591165526e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1955196044325841e+02 	 1.7470137340216770e+01 	 -2.4535990591165526e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7470137340216770e+01 	 3.8068767897749218e+01 	 -6.3632460662351398e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4535990591165526e+00 	 -6.3632460662351398e-01 	 4.3336797734294521e+00 	 0.0000000000000000e+00
	 -1.7470137340216770e+01 	 2.4535990591165526e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2402447671178578e+01

	 0.915051 
	 4.3593637185520321e+07 	 7.7650699293297203e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4621751565786302e+06
	 7.7650699293031613e+05 	 2.1804161378810817e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4760940016956683e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5436724660824037e+09 	 8.0516622718715429e+07 	 -1.2528125143932554e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.0516622718720272e+07 	 5.2350498932321370e+08 	 -9.6508066322561319e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2528125143931147e+08 	 -9.6508066322168999e+05 	 1.1428645792702733e+08 	 0.0000000000000000e+00
	 4.4621751565787103e+06 	 6.4760940016998695e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0090944081204794e+07

	 8.6381432818927323e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1055935265201953e+01
	 0.0000000000000000e+00 	 8.6381432818927323e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4278318447758038e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.6381432818927323e+01 	 1.1055935265201953e+01 	 -2.4278318447758038e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1055935265201953e+01 	 2.2749757820108346e+01 	 -3.8814699107033629e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4278318447758038e+00 	 -3.8814699107033629e-01 	 2.1914445234031841e+00 	 0.0000000000000000e+00
	 -1.1055935265201953e+01 	 2.4278318447758038e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4941202343511513e+01

	 0.952157 
	 1.8007393634079263e+07 	 -3.8638176146157261e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8262200810163175e+06
	 -3.8638176145474933e+05 	 1.2764656402790129e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2656012784775626e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5183523245513456e+09 	 3.4651491635979906e+07 	 -1.2894688566078001e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4651491635968775e+07 	 1.7677656588972968e+08 	 2.3015982919370872e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2894688566078442e+08 	 2.3015982919359943e+06 	 3.3016920897634674e+07 	 0.0000000000000000e+00
	 2.8262200810154136e+06 	 6.2656012784791058e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5988505958520239e+06

	 4.6580489042357343e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.3932930425112326e+00
	 0.0000000000000000e+00 	 4.6580489042357343e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0638125566032155e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6580489042357343e+01 	 5.3932930425112326e+00 	 -2.0638125566032155e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3932930425112326e+00 	 8.9829290562169142e+00 	 -1.2338855152496482e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0638125566032155e+00 	 -1.2338855152496482e-01 	 7.6136585994593886e-01 	 0.0000000000000000e+00
